ACCAUSE;ACCAUSE_LVL1;ACCAUSE_LVL2
M408;Unusual Operational Situations;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M409;Unusual Operational Situations;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M410;Unusual Operational Situations;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M411;Unusual Operational Situations;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M501;Other Miscellaneous;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M502;Other Miscellaneous;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M503;Other Miscellaneous;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M504;Other Miscellaneous;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M505;Other Miscellaneous;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M506;Other Miscellaneous;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M507;Other Miscellaneous;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M509;Other Miscellaneous;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M510;Other Miscellaneous;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
M599;Other Miscellaneous;MISCELLANEOUS CAUSES NOT OTHERWISE LISTED
